2018-08-03 19:32:20,946 ; DEBUG ; chempiler_client ; MainThread ; User Input:
XML file: C:\Users\group\Documents\Chempiler\experiments\graph\chemputer_rig_3_sildenafil.graphml
Command file: C:\Users\group\Documents\Chempiler\experiments\ChASM\clean_rig.chasm
Simulation: n
2018-08-03 19:32:21,118 ; DEBUG ; Chemputer_Device_API ; valve_reagents_1 TCP thread ; Clear errors DONE.
2018-08-03 19:32:21,134 ; DEBUG ; Chemputer_Device_API ; valve_reagents_1 TCP thread ; Actuation SUCCESS!
2018-08-03 19:32:21,134 ; DEBUG ; Chemputer_Device_API ; valve_reagents_2 TCP thread ; Clear errors DONE.
2018-08-03 19:32:21,149 ; DEBUG ; Chemputer_Device_API ; valve_reagents_2 TCP thread ; Actuation SUCCESS!
2018-08-03 19:32:21,149 ; DEBUG ; Chemputer_Device_API ; valve_solvents TCP thread ; Clear errors DONE.
2018-08-03 19:32:21,149 ; DEBUG ; Chemputer_Device_API ; valve_solvents TCP thread ; Actuation SUCCESS!
2018-08-03 19:32:21,165 ; DEBUG ; Chemputer_Device_API ; valve_reactor TCP thread ; Clear errors DONE.
2018-08-03 19:32:21,165 ; DEBUG ; Chemputer_Device_API ; valve_reactor TCP thread ; Actuation SUCCESS!
2018-08-03 19:32:21,181 ; DEBUG ; Chemputer_Device_API ; valve_separator TCP thread ; Clear errors DONE.
2018-08-03 19:32:21,181 ; DEBUG ; Chemputer_Device_API ; valve_separator TCP thread ; Actuation SUCCESS!
2018-08-03 19:32:21,196 ; DEBUG ; Chemputer_Device_API ; valve_rotary TCP thread ; Clear errors DONE.
2018-08-03 19:32:21,196 ; DEBUG ; Chemputer_Device_API ; valve_rotary TCP thread ; Actuation SUCCESS!
2018-08-03 19:32:21,680 ; DEBUG ; Chemputer_Device_API ; valve_reagents_2 TCP thread ; Move DONE
2018-08-03 19:32:21,712 ; DEBUG ; Chemputer_Device_API ; valve_separator TCP thread ; Move DONE
2018-08-03 19:32:22,009 ; DEBUG ; Chemputer_Device_API ; valve_reagents_1 TCP thread ; Move DONE
2018-08-03 19:32:22,212 ; DEBUG ; Chemputer_Device_API ; valve_reactor TCP thread ; Move DONE
2018-08-03 19:32:22,259 ; DEBUG ; Chemputer_Device_API ; valve_solvents TCP thread ; Move DONE
2018-08-03 19:32:22,259 ; DEBUG ; Chemputer_Device_API ; valve_rotary TCP thread ; Move DONE
2018-08-03 19:32:22,696 ; DEBUG ; Chemputer_Device_API ; valve_reagents_1 TCP thread ; Actuation SUCCESS!
2018-08-03 19:32:22,696 ; DEBUG ; Chemputer_Device_API ; valve_reagents_2 TCP thread ; Actuation SUCCESS!
2018-08-03 19:32:22,696 ; DEBUG ; Chemputer_Device_API ; valve_solvents TCP thread ; Actuation SUCCESS!
2018-08-03 19:32:22,696 ; DEBUG ; Chemputer_Device_API ; valve_reactor TCP thread ; Actuation SUCCESS!
2018-08-03 19:32:22,696 ; DEBUG ; Chemputer_Device_API ; valve_separator TCP thread ; Actuation SUCCESS!
2018-08-03 19:32:22,696 ; DEBUG ; Chemputer_Device_API ; valve_rotary TCP thread ; Actuation SUCCESS!
2018-08-03 19:32:22,696 ; DEBUG ; Chemputer_Device_API ; valve_reagents_2 TCP thread ; Move DONE
2018-08-03 19:32:22,696 ; DEBUG ; Chemputer_Device_API ; valve_solvents TCP thread ; Move DONE
2018-08-03 19:32:22,696 ; DEBUG ; Chemputer_Device_API ; valve_reactor TCP thread ; Move DONE
2018-08-03 19:32:22,696 ; DEBUG ; Chemputer_Device_API ; valve_separator TCP thread ; Move DONE
2018-08-03 19:32:22,696 ; DEBUG ; Chemputer_Device_API ; valve_rotary TCP thread ; Move DONE
2018-08-03 19:32:23,118 ; DEBUG ; Chemputer_Device_API ; valve_reagents_1 TCP thread ; Move DONE
2018-08-03 19:32:23,774 ; DEBUG ; Chemputer_Device_API ; pump_reagents_1 TCP thread ; Clear errors DONE.
2018-08-03 19:32:23,790 ; DEBUG ; Chemputer_Device_API ; pump_reagents_1 TCP thread ; Actuation SUCCESS!
2018-08-03 19:32:23,790 ; DEBUG ; Chemputer_Device_API ; pump_reagents_2 TCP thread ; Clear errors DONE.
2018-08-03 19:32:23,805 ; DEBUG ; Chemputer_Device_API ; pump_reagents_2 TCP thread ; Actuation SUCCESS!
2018-08-03 19:32:23,805 ; DEBUG ; Chemputer_Device_API ; pump_solvents TCP thread ; Clear errors DONE.
2018-08-03 19:32:23,821 ; DEBUG ; Chemputer_Device_API ; pump_solvents TCP thread ; Actuation SUCCESS!
2018-08-03 19:32:23,821 ; DEBUG ; Chemputer_Device_API ; pump_reactor TCP thread ; Clear errors DONE.
2018-08-03 19:32:23,821 ; DEBUG ; Chemputer_Device_API ; pump_reactor TCP thread ; Actuation SUCCESS!
2018-08-03 19:32:23,837 ; DEBUG ; Chemputer_Device_API ; pump_separator TCP thread ; Clear errors DONE.
2018-08-03 19:32:23,837 ; DEBUG ; Chemputer_Device_API ; pump_separator TCP thread ; Actuation SUCCESS!
2018-08-03 19:32:23,852 ; DEBUG ; Chemputer_Device_API ; pump_rotary TCP thread ; Clear errors DONE.
2018-08-03 19:32:23,852 ; DEBUG ; Chemputer_Device_API ; pump_rotary TCP thread ; Actuation SUCCESS!
2018-08-03 19:32:27,836 ; DEBUG ; Chemputer_Device_API ; pump_reactor TCP thread ; DONE. New home reading is 608
2018-08-03 19:32:27,836 ; DEBUG ; Chemputer_Device_API ; pump_reagents_1 TCP thread ; DONE. New home reading is 600
2018-08-03 19:32:27,836 ; DEBUG ; Chemputer_Device_API ; pump_reactor TCP thread ; Homing DONE.
2018-08-03 19:32:27,836 ; DEBUG ; Chemputer_Device_API ; pump_reagents_1 TCP thread ; Homing DONE.
2018-08-03 19:32:27,836 ; DEBUG ; Chemputer_Device_API ; pump_solvents TCP thread ; DONE. New home reading is 582
2018-08-03 19:32:27,852 ; DEBUG ; Chemputer_Device_API ; pump_reagents_2 TCP thread ; DONE. New home reading is 646
2018-08-03 19:32:27,852 ; DEBUG ; Chemputer_Device_API ; pump_solvents TCP thread ; Homing DONE.
2018-08-03 19:32:27,852 ; DEBUG ; Chemputer_Device_API ; pump_reagents_2 TCP thread ; Homing DONE.
2018-08-03 19:32:27,868 ; DEBUG ; Chemputer_Device_API ; pump_separator TCP thread ; DONE. New home reading is 605
2018-08-03 19:32:27,868 ; DEBUG ; Chemputer_Device_API ; pump_separator TCP thread ; Homing DONE.
2018-08-03 19:32:27,899 ; DEBUG ; Chemputer_Device_API ; pump_rotary TCP thread ; DONE. New home reading is 630
2018-08-03 19:32:27,899 ; DEBUG ; Chemputer_Device_API ; pump_rotary TCP thread ; Homing DONE.
2018-08-03 19:32:30,352 ; DEBUG ; Chemputer_Device_API ; filter_filter_top_vacuum_valve TCP thread ; Clear errors DONE.
2018-08-03 19:32:30,446 ; DEBUG ; Chemputer_Device_API ; filter_filter_top_vacuum_valve TCP thread ; Actuation SUCCESS!
2018-08-03 19:32:31,445 ; DEBUG ; Chemputer_Device_API ; filter_filter_top_vacuum_valve TCP thread ; Move DONE
2018-08-03 19:32:31,680 ; DEBUG ; Chemputer_Device_API ; filter_filter_top_vacuum_valve TCP thread ; Actuation SUCCESS!
2018-08-03 19:32:32,195 ; DEBUG ; Chemputer_Device_API ; filter_filter_top_vacuum_valve TCP thread ; Move DONE
2018-08-03 19:32:34,570 ; DEBUG ; IKA_RV10 ; rotavap_IKA_RV10_command_handler ; Initialising IKA RV10...
2018-08-03 19:32:35,039 ; DEBUG ; IKA_RV10 ; rotavap_IKA_RV10_command_handler ; Starting rotation...
2018-08-03 19:32:35,773 ; DEBUG ; IKA_RV10 ; rotavap_IKA_RV10_command_handler ; Stopping rotation...
2018-08-03 19:32:36,242 ; DEBUG ; IKA_RV10 ; rotavap_IKA_RV10_command_handler ; Starting heater...
2018-08-03 19:32:36,742 ; DEBUG ; IKA_RV10 ; rotavap_IKA_RV10_command_handler ; Stopping heater...
